gbifid	datasetkey	occurrenceid	kingdom	phylum	class	order	family	genus	species	infraspecificepithet	taxonrank	scientificname	countrycode	locality	publishingorgkey	decimallatitude	decimallongitude	coordinateuncertaintyinmeters	coordinateprecision	elevation	elevationaccuracy	depth	depthaccuracy	eventdate	day	month	year	taxonkey	specieskey	basisofrecord	institutioncode	collectioncode	catalognumber	recordnumber	identifiedby	license	rightsholder	recordedby	typestatus	establishmentmeans	lastinterpreted	mediatype	issue
1457826122	b89d52a2-861d-4388-adad-c0da3d55fc78	f13b6003-b500-44e8-9b48-ae79761bb512	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia umbellata		SPECIES	Miconia umbellata (Mill.) Judd & Ionta	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.31306	-74.0127							2013-01-08T01:00Z	8	1	2013	7934570	7934570	PRESERVED_SPECIMEN	FLAS		242733	5041		CC_BY_NC_4_0	University of Florida	J. Dan Skean, Jr.			2017-05-23T20:38Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1457824721	b89d52a2-861d-4388-adad-c0da3d55fc78	ece40284-be0b-4a0e-8eb0-014ec8e6f815	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia subcompressa	subcompressa	SUBSPECIES	Miconia subcompressa subsp. subcompressa	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.34201	-74.02194							2013-01-13T01:00Z	13	1	2013	7898344	3865660	PRESERVED_SPECIMEN	FLAS		242543	2036		CC_BY_NC_4_0	University of Florida	Gretchen M. Ionta			2017-08-22T20:45Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID
1457824123	b89d52a2-861d-4388-adad-c0da3d55fc78	eb1b2110-c20e-4a69-9606-a6190c28c410	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia laevigata		SPECIES	Miconia laevigata (L.) D.Don	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.31699	-74.00847							2013-01-08T01:00Z	8	1	2013	7547085	3188573	PRESERVED_SPECIMEN	FLAS		242483	4283		CC_BY_NC_4_0	University of Florida	Lucas C. Majure			2017-05-23T20:38Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID
1457823950	b89d52a2-861d-4388-adad-c0da3d55fc78	eaa01b3b-0993-49a2-b135-7fa6efe08e08	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia ferruginea		SPECIES	Miconia ferruginea (Desr.) DC.	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.443286	-72.294033							2013-01-19T01:00Z	19	1	2013	3866294	3866294	PRESERVED_SPECIMEN	FLAS		242478	4326		CC_BY_NC_4_0	University of Florida	Lucas C. Majure			2017-05-23T20:38Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID
1457823788	b89d52a2-861d-4388-adad-c0da3d55fc78	ea131e8f-160f-4648-a8c6-135ba14dbec6	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia subcompressa	subcompressa	SUBSPECIES	Miconia subcompressa subsp. subcompressa	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.41939	-73.77319							2012-06-20T02:00Z	20	6	2012	7898344	3865660	PRESERVED_SPECIMEN	FLAS		260840	29		CC_BY_NC_4_0	University of Florida	Joel C. Timyan			2017-05-23T20:38Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1457823407	b89d52a2-861d-4388-adad-c0da3d55fc78	e8f2636c-4f9e-4e0a-afd3-9c47423b5b43	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia krugii		SPECIES	Miconia krugii Cogn.	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	19.38857	-72.44355							2011-11-22T01:00Z	22	11	2011	3863106	3863106	PRESERVED_SPECIMEN	FLAS		260826	14		CC_BY_NC_4_0	University of Florida	Joel C. Timyan			2017-05-23T20:38Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1457820360	b89d52a2-861d-4388-adad-c0da3d55fc78	e02f1929-7e88-4a80-9b78-8d851bff29f8	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia subcompressa	plumieri	SUBSPECIES	Miconia subcompressa subsp. plumieri (Urb. & Ekman) Judd, Majure & Ionta	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.34584	-74.0222							2013-01-10T01:00Z	10	1	2013	8171750	3865660	PRESERVED_SPECIMEN	FLAS		242490	4290		CC_BY_NC_4_0	University of Florida	Lucas C. Majure			2017-05-23T20:38Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID
1457819603	b89d52a2-861d-4388-adad-c0da3d55fc78	dde80a82-27cc-441e-b963-5e94f9aaaa5b	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia subcompressa	subcompressa	SUBSPECIES	Miconia subcompressa subsp. subcompressa	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.32969	-72.37263							2011-11-21T01:00Z	21	11	2011	7898344	3865660	PRESERVED_SPECIMEN	FLAS		260836	6		CC_BY_NC_4_0	University of Florida	Joel C. Timyan			2017-05-23T20:38Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1457819546	b89d52a2-861d-4388-adad-c0da3d55fc78	ddc2f7cf-42a5-48c0-aa90-40e219aa6f0e	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia cineana		SPECIES	Miconia cineana Majure, Judd, Ionta & Skean	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.31483	-74.00946							2013-01-08T01:00Z	8	1	2013	7394605	7394605	PRESERVED_SPECIMEN	FLAS		242527	2023		CC_BY_NC_4_0	University of Florida	Gretchen M. Ionta	PARATYPE		2017-05-23T20:38Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID
1457814851	b89d52a2-861d-4388-adad-c0da3d55fc78	d0218f33-64eb-4a3d-b55e-4f41bb3fae58	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia hispidula		SPECIES	Miconia hispidula (Cogn.) Judd, Bécquer & Majure	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.411072	-73.225369							2013-01-17T01:00Z	17	1	2013	7699254	7699254	PRESERVED_SPECIMEN	FLAS		242479	4319		CC_BY_NC_4_0	University of Florida	Lucas C. Majure			2017-05-23T20:37Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID
1457814089	b89d52a2-861d-4388-adad-c0da3d55fc78	cdb053f0-b928-4546-9519-4694d6b50fa2	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia angustilamina		SPECIES	Miconia angustilamina (Judd & Skean) Judd & Ionta	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.3415	-74.05298							2013-01-10T01:00Z	10	1	2013	7869216	7869216	PRESERVED_SPECIMEN	FLAS		242475	4288		CC_BY_NC_4_0	University of Florida	Lucas C. Majure			2017-05-23T20:37Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID
1457813352	b89d52a2-861d-4388-adad-c0da3d55fc78	cbc523b1-0506-41de-be8c-d0beae2dbf81	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia ossaeifolia		SPECIES	Miconia ossaeifolia Urb. & Ekman	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.379223	-74.027207							2013-01-12T01:00Z	12	1	2013	3859133	3859133	PRESERVED_SPECIMEN	FLAS		242488	4297		CC_BY_NC_4_0	University of Florida	Lucas C. Majure			2017-05-23T20:37Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID
1457813201	b89d52a2-861d-4388-adad-c0da3d55fc78	cb649c1e-45b7-48f3-9461-894765f9e34c	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia laevigata		SPECIES	Miconia laevigata (L.) D.Don	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.411072	-73.225369							2013-01-17T01:00Z	17	1	2013	7547085	3188573	PRESERVED_SPECIMEN	FLAS		242484	4325		CC_BY_NC_4_0	University of Florida	Lucas C. Majure			2017-05-23T20:37Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID
